伏見稲荷大社,fushimiinaritaisha, ふしみいなりたいしゃ
愛宕念仏寺,atagonembutsutera, あたごねんぶつじ
化野念仏寺,adashinonembutsuji, あだしのねんぶつじ
大覚寺,daikakuji,だいかくじ
祇園寺,gionji,ぎおんじ
二尊院,nisonin,にそんいん
常寂光寺,jojakukoji,じょうじゃくこうじ
清涼寺,seiryoji,せいりょうじ
天龍寺,tenryuji,てんりゅうじ
法輪寺,horinji,ほうりんじ
松尾大社,matsuotaisha,まつおたいしゃ
鈴虫寺,suzumushidera,すずむしでら
華厳寺,kegonji,けごんじ
梅宮大社,umemiyataisha,うめみやたいしゃ
車折神社,kurumaorijinja,くるまおりじんじゃ
西芳寺,saihoji,さいほうじ
勝持寺,shojiji,しょうじじ
金蔵寺,konzoji,こんぞうじ
善峯寺,yoshiminedera,よしみねでら
光明寺,komeiji,こうめいじ
長岡天満宮,nagaokatenmangu,ながおかてんまんぐう
乙訓寺,otokunitera,おとくにてら
桂離宮,katsurarikyu,かつらりきゅう
城南宮,jonangu,じょうなんぐう
御香宮神社,gokomiyajinja,ごこうみやじんじゃ
藤森神社,fujimorijinja,ふじもりじんじゃ
東福寺,tofukuji,とうふくじ
三十三間堂,sanjusangendo,さんじゅうさんげんどう
壬生寺,mibudera,みぶでら
六波羅蜜寺,rokuharamitsuji,ろくはらみつじ
唐招提寺,toshodaiji,とうしょうだいじ
建仁寺,kenninji,けんにんじ
太秦広隆寺,uzumasakoryuji,うずまさこうりゅうじ
法金剛院,hokongoin,ほうこんごういん
妙心寺,myoshinji,みょうしんじ
等持院,tojiin,とうじいん
平野神社,hiranojinja,ひらのじんじゃ
北野天満宮,kitanotenmangu,きたのてんまんぐ
晴明神社,seimeijinja,せいめいじんじゃ
熊野神社,kumanojinja,くまのじんじゃ
相国寺,shokokuji,しょうこくじ
法鏡寺,hokyoji,ほうきょうじ
大徳寺,daitokuji,だいとくじ
今宮神社,imamiyajinja,いまみやじんじゃ
光悦時,koetsutoki,こうえつじ
源光庵,genkoan,げんこうあん
常照寺,joshoji,じょうしょうじ
太田神社,otajinja,おおたじんじゃ
実相院,jissoin,じっそうじ
鞍馬寺,kuramayamadera,くらまやまでら
貴船神社,kifunejinja,きふねじんじゃ
延暦寺,enryakuji,えんりゃくじ
三宅八幡,miyakehachiman,みやけはちまん
赤山禅院,sekizansenin,せきざんぜんいん
修学院離宮,shugakuinrikyu,しゅうがくいんりきゅう
曼殊院,manjuin,まんじゅいん
圓光寺,enkoji,えんこうじ
詩仙堂,shisendo,しせんどう
吉田神社,yoshidajinja,よしだじんじゃ
真如堂,shinnyodo,しんにょうどう
金戒光明寺,konkaikyomyoji,こんかいこうみょうじ
平安神宮,heianjingu,へいあんじんぐう
永観堂,eikando,えいかんどう
青蓮院,seirenin,せいれんいん
知恩院,chionin,ちおいん
高台寺,kodaiji,こうだいじ
地主神社,jinushijinja,じぬしじんじゃ
泉涌寺,sennyuji,せんにゅうじ
大石神社,oishijinja,おおいしじんじゃ
勧修寺,kanshuji,かんしゅうじ
隨心院,zuishinin,ずいしんいん
醍醐寺,daigoji,だいごじ
毘沙門堂,bishamondo,びしゃもんどう
南禅寺,nanzenji,なんぜんじ
萬福寺,manpukuji,まんぷくじ
三室戸寺,mimurotoji,みむろとじ
栂尾高山寺,tsugaokosanji,つがおこうさんじ
神護寺,jingoji,じんごじ
広隆寺,koryuji,こうりゅうじ
石山寺,ishiyamadera,いしやまでら
三井寺,miidera,みいでら
堅田浮御堂,katadaukimido,かただうきみどう
満月寺浮御堂,mangetsujiukimido,まんげつじうきみどう
大原三千院,oharasanzenin,おおはらさんぜんいん
日吉大社,hiyoshitaisha,ひよしたいしゃ
日野法界寺,hinohokaiji,ひのほうかいじ
日野誕生院,hinotanjoin,ひのたんじょういん
法界寺,hokaiji,ほうかいじ
智積院,chishakuin,ちしゃくいん
六角堂,rokkakudo,ろっかくどう
えびす神社,ebisujinja,えびすじんじゃ
印空寺,inkuji,いんくうじ
専修寺京都別院,senshujikyotobetsuin,せんしゅうじきょうとべついん
大仙寺,daisenin,だいせんいん
了徳寺,ryotokuji,りょうとくじ
福王子神社,fukuojijinja,ふくおうじじんじゃ
暲子内親王墓,akikoshinonohaka,あきこないしんのうのはか
源光寺,genkoji,げんこうじ
桂宮院,katsuranomiyain,かつらのみやいん
太子堂,taishido,たいしどう
三吉稲荷,sankichinarijinja, さんきちいなりじんじゃ
雲晴寺,kumoharetera
蛇塚古墳,hebitsukakofun
本瑞寺,hommizutera
猿田彦神社,sarutabikojinja
水子供養寺,mizukokuyotera
念仏時,nembutsuji
角坊別院,sumibobetsuin
法金剛院,hokongoin
退蔵院,taizoin
竜泉庵,ryusenan
養源院,yogenin
玉鳳院,tamaotoriin
大心院,daishinin
東林院,higashirinin
大通院,daitsuin
春光院,shunkoin
麟祥院,rinshoin
大雄院,taiyuin
桂春院,katsuraharuin
麟華院,in
天球院,tenkyuin
妙心寺,myoshinji
長泉寺,chosenji
兼好法師旧跡,kenkohoshikyuseki
蓮華寺,rengeji
仁和寺,ninnaji
等持院,tojiin
不思議不動院,fushigifudoin
わら天神,waratenjin
大将軍八神社,daishogunhachijinja
椿寺,tsubakitera
東向観音寺,kochimukikannonji
たるま寺,tarumatera
法輪寺,horinji
成願寺,joganji
願王寺,ganoji
西院春日神社,saiinkasugajinja
高山寺,kozanji
羅城門跡,rajomonato
西寺跡,nishiteraato
六孫王神社,rokumagoojinja
松尾大社,matsuotaisha
島原大門,shimabaradaimon
旧前川邸,kyumaekawatei
六角獄舎跡,rokkakugokushaato
武信稲荷神社,takenobuinarijinja
朱雀門跡,suzakumonzeki
大極殿跡,taikyokudenato
ひょうたん寺,hyotantera
光清寺,mitsukiyotera
観音時,kannonji
出水の毘沙門天,shussuinobishamonten
松林寺,shorinji
立本寺,tatsuhonji
聚楽第跡,jurakudaiato
知恵光院,chiekoin
浄福寺,jofukuji
宥清寺,tera
湯たく山 茶くれん寺,yutakuyamachakurentera
上善寺,jozenji
首途八幡宮,shutohachimangu
本隆寺,mototakashitera
釘抜地蔵,kuginukijizo
千本釈迦堂,sembonshakado
雨宝院,ametakarain
千本ゑんま堂,senhonemmado
引接寺,insetsutera
建勲神社,tateisaojinja
上品蓮台寺,johinrendaiji
雲林院,ujii
孤篷庵,ko
総見院,sokenin
高桐院,kokiriin
龍光院,ryukoin
瑞峯院,mizuminein
聚光院,in
大徳寺,daitokuji
興臨院,kyo
龍源院,ryugenin
黄梅院,obaiin
大仙院,daisenin
真珠庵,shinjuan
妙覚寺,myokakuji
華芳堂,hanakaorudo
水火天満宮,suikatemmangu
本法寺,hompotera
妙蓮寺,myorenji
妙顕寺,myokenji
宝鏡寺,takarakyotera
報恩寺,hoonji
山名宗全邸宅跡,yamanasozenteitakuato
白峯神宮,shirominejingu
三時知恩寺,sanjichiontera
大聖寺,daishoji
室町幕府跡碑,muromachibakufuatohi
護王神社,mamoruojinja
伊藤仁斎宅跡,itojinsaitakuato
菅大臣神社,kandaijinjinja
五條天神宮,gojotakashijingu
左女牛井跡碑,hidarionnaushiiatohi
飛雲閣,hikumo
興正寺,kyoseitera
万寿禅寺,mansuzentera
龍尾神社,ryuokamisha
渉成園,watarunaruen
市比賣神社,shihiujinja
世継地蔵,yotsugijizo
牛若丸と弁慶像,gyuuwakamarutobenkeizo
文子天満宮,fumikotemmangu
印幡堂,shirushihatado
沸光寺,niekotera
錦天満宮,nishikitemmangu
本能寺,honnoji
矢田寺,yatadera
誓願寺,seiganji
六角堂,rokkakudo
誠心院,seishinin
蛸薬師堂,takoyakushido
革堂,kodo
行願時,kudarinegaiji
下御霊神社,shimomitamajinja
京都御所,kyotogosho
廬山寺,rozanji
清浄華院,seijohanain
梨木神社,nashinokijinja
大宮御所,omiyagosho
仙洞御所,sentogosho
京都迎賓館,kyotogeihinkan
幸神社,sainokamisha
林光院,hayashihikariin
宗旦稲荷神社,sotaninarijinja
瑞春院,mizuharuin
相国寺,shokokuji
阿弥陀寺,amidaji
慈照院,in
天寧寺,tenneiji
上善寺,jozenji
無礙光院,mugekoin
河合神社,kawaijinja
清風荘庭園,seifusoteien
常林寺,tsunehayashiji
聖護院,shogoin
須賀神社,sukajinja
熊野神社,kumanojinja
平安神宮,heianjingu
頂妙寺,itadakimyoji
本因坊,honimbo
寂光寺,jakkodera
要法寺,yohoji
得浄明院,tokukiyoshimeiin
辰巳大明神,tatsumidaimyojin
八坂神社,yasakajinja
目疾地蔵,mejizo
仲源寺,nakagentera
祇園閣,gion
大雲院,daikumoin
正伝永源院,seideneihajimein
高台寺,kodaiji
霊山観音,ryozenkannon
圓徳院,entokuin
安井金比羅宮,yasuikompiramiya
建仁寺,kenninji
六道珍皇寺,rokudochinoji
八坂の塔,yasakanoto
法観寺,hokanji
方広寺,hokoji
豊国神社,toyokunijinja
妙法院,myohoin
智積院,chishakuin
新日吉神社,shinhiyoshijinja
豊国廟跡,toyokunibyoato
養源院,yogenin
法住寺,hojutera
新熊野神社,shinkumanojinja
剣神社,kenjinja
延仁寺,nobejintera
即成院,sokunaruin
戒光寺,kaikoji
今熊野観音寺,konkumanokannonji
楊貴妃観音堂,yokihikannondo
泉涌寺,sennyuji
東福寺,tofukuji
同聚院,do
退耕庵,shisakoan
豊臣秀吉墓,toyotomihideyoshihaka
清閑寺,seikanji
青蓮院大日堂,aohachisuindainichido
青蓮院,aohachisuin
粟田神社,awatajinja
南禅寺,nanzenji
天授庵,tenjuan
金地院,konchiin
水路閣,suiro
聴松院,chomatsuin
永観堂,eikando
無鄰菴,mu
白川院跡,shirakawainato
法勝寺跡,hosshojiato
岡崎神社,okazakijinja
文殊塔,monjuto
西翁院,nishiokinain
金戒光明寺,kimukomyoji
真如堂,shinnyodo
迎称寺,mukaishotera
後一条天皇陵,goichijotennoryou
宗忠神社,sotadashijinja
東北院,tohokuin
吉田神社,yoshidajinja
詩仙堂,shisendo
八大神社,hachidaijinja
一乗寺,ichijoji
狸谷山不動院,tanukiyayamafudoin
金福寺,kimufukutera
本願寺北山別院,honganjikitayamabetsuin
石川丈山墓,ishikawajozanhaka
北白川天神宮,kitashirakawatenjingu
八神社,hachijinja
法然院,honenin
安楽寺,anrakuji
霊鑑寺,reikanji
大豊神社,taihojinja
若王子神社,wakaojijinja
永観堂,eikando
禅林寺,zenrinji
日向大神宮,hinatadaijingu
本圀寺,hongokuji
天智天皇陵,tenjitennoryo
大乗寺,daijoji
元慶寺,motokeiji
阿弥陀寺,amidaji
僧正遍昭墓,sojohenjohaka
竹林,chikurin
東映太秦映画村,toeiuzumasaeigamura
京都御苑,kyotogyoen
哲学の道,tetsugakunomichi
円山公園,maruyamakoen